county,age_cat,FMDab,herdsize
C,1,1,401
C,1,1,401
C,1,0,401
C,1,0,401
C,1,0,401
C,1,0,401
C,1,0,401
C,1,0,401
C,1,0,401
C,1,0,401
C,1,0,401
C,0,1,401
C,0,1,401
C,0,0,401
C,0,0,401
C,0,0,401
C,0,0,401
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,241
C,1,0,221
C,1,0,221
C,1,0,221
C,1,0,221
C,1,0,221
C,1,0,221
C,1,0,221
C,1,0,221
C,0,0,221
C,0,0,221
C,0,0,221
C,0,0,221
C,0,0,221
C,0,0,221
C,0,0,221
C,0,0,221
C,1,1,63
C,1,1,63
C,1,1,63
C,1,1,63
C,1,1,63
C,1,1,63
C,1,1,63
C,1,1,63
C,1,1,63
C,1,1,63
C,1,0,63
C,1,0,63
C,1,0,63
C,1,0,63
C,1,0,63
C,1,0,63
C,1,0,63
C,1,0,63
C,1,1,434
C,1,0,434
C,1,0,434
C,1,0,434
C,1,0,434
C,1,0,434
C,1,0,434
C,1,0,434
C,1,0,434
C,1,0,434
C,1,0,434
C,0,0,434
C,0,0,434
C,0,0,434
C,0,0,434
C,0,0,434
C,0,0,434
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,1,0,437
C,0,0,437
C,0,0,437
C,0,0,437
C,0,0,437
C,0,0,437
C,0,0,437
C,1,1,183
C,1,1,183
C,1,1,183
C,1,1,183
C,1,0,183
C,1,0,183
C,1,0,183
C,1,0,183
C,1,0,183
C,1,0,183
C,1,0,183
C,0,0,183
C,0,0,183
C,0,0,183
C,0,0,183
C,0,0,183
C,0,0,183
C,1,1,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,0,50
C,1,1,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,1,0,423
C,0,0,852
C,0,0,852
C,1,1,852
C,1,1,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,0,852
C,1,1,1080
C,1,1,1080
C,1,1,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,0,1080
C,1,1,193
C,1,1,193
C,1,1,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,1,0,193
C,0,0,193
C,0,0,193
C,0,0,193
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,0,0,119
J,1,1,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,1,0,182
J,0,1,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,0,182
J,0,1,248
J,0,1,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,0,0,248
J,1,1,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,1,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,0,0,280
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,480
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,0,146
J,1,1,257
J,1,1,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,1,0,257
J,0,1,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,0,0,257
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,202
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,1,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,0,0,440
J,1,1,206
J,1,1,206
J,1,1,206
J,1,1,206
J,1,1,206
J,1,0,206
J,1,0,206
J,1,0,206
J,1,1,90
J,1,0,90
J,1,0,90
J,1,0,90
J,1,0,90
J,1,0,90
J,1,0,90
J,1,0,90
J,1,1,106
J,1,1,106
J,1,1,106
J,1,1,106
J,1,0,106
J,1,0,106
J,1,0,106
J,1,0,106
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
J,0,0,120
